country.00000.wav,country,0.10645548136950252,0.02777381567440084,2797.844810465822,6221.176656087239,1340.2440940923652
country.00001.wav,country,0.12612297509877887,0.0127640604436376,2938.155358204135,6279.551664914443,791.3364353543394
country.00002.wav,country,0.07353616676028209,0.02457488763351858,2308.6733650804686,5190.053453357941,1328.8113063215976
country.00003.wav,country,0.10203835920333046,0.023706046965658874,2174.0338689308455,4347.882042285459,1605.860647806876
country.00004.wav,country,0.1236674669867947,0.02016240817838875,2966.0860947459514,6349.153274205447,1086.2168921216573
country.00005.wav,country,0.13540655351421715,0.019067225536648885,2926.2933111397465,6177.12900742877,1081.3645612043053
country.00006.wav,country,0.127598852854072,0.02389935353509759,2807.798623323479,6022.583194607163,1414.192293247182
country.00007.wav,country,0.11195787086764532,0.023178660308062593,2898.717713090442,6399.852967631337,1186.7814202809232
country.00008.wav,country,0.10382658743271145,0.01887983028843868,2505.7118922142513,5479.959461738627,1192.5121168800367
country.00009.wav,country,0.15575795750398924,0.016070419345381497,3191.1974627895097,6926.704745822482,930.1592336395037
country.00010.wav,country,0.07578669725172875,0.028497365814009155,1861.2904354497377,3769.08494281105,1414.9858545784684
country.00011.wav,country,0.10922122084203623,0.05083152322124501,2839.2887217882185,6048.140509443881,2003.1228478934345
country.00012.wav,country,0.06362955597294345,0.011651697034155719,1667.439236105422,3439.542001250725,1663.7066571487967
country.00013.wav,country,0.12869159419374865,0.026317497366159993,2811.73987219857,6061.172010948376,1682.5757502098975
country.00014.wav,country,0.12371766339946651,0.03949203575293664,2952.856255223707,6570.291541292054,1633.3467005656237
country.00015.wav,country,0.09361105411486584,0.03633260508856913,1958.677389724351,4207.726116136166,1247.3925837723525
country.00016.wav,country,0.059714001609924704,0.013338498126669708,1425.9164769253473,2880.7362284295245,1166.2966904576565
country.00017.wav,country,0.06339673069537173,0.0236321096035846,1470.1888295787132,2967.6767442176624,1361.1017053114592
country.00018.wav,country,0.094937155063108,0.02381522961260896,2068.686361980023,4098.40305974478,1433.0814895372785
country.00019.wav,country,0.0505308016478053,0.02405264294982489,1138.713246641952,2117.7230799557715,828.8466087523816
country.00020.wav,country,0.08630922129099126,0.033431166991063056,2407.1006349713375,5210.019282011311,1821.118208892887
country.00021.wav,country,0.04499886884374787,0.009694764565488732,1044.0462117419274,1946.4400218423723,750.7485214132105
country.00022.wav,country,0.06770550653878463,0.017923858010500608,1719.3092365788868,3449.4009774688225,1082.4579505711733
country.00023.wav,country,0.03538961756396294,0.027117824400642587,1494.6650899636236,3050.528782536978,2101.32165302103
country.00024.wav,country,0.0818360507389344,0.0393515609723982,1738.8886737837881,3424.8617858178654,1531.4094301562957
country.00025.wav,country,0.057079056422775346,0.02631661047574039,1564.759947167845,3187.3720385912125,1413.433231111187
country.00026.wav,country,0.05449444330451953,0.01661247367622095,1269.4499677914682,2496.502614740429,1263.7768256768375
country.00027.wav,country,0.09679849459763282,0.018797352710988285,2011.6423244781854,3907.5935664696926,1050.635549643974
country.00028.wav,country,0.059288476411446245,0.016616018023127548,1474.196472269433,2925.859363670969,772.3838557917909
country.00029.wav,country,0.05364055186395259,0.012070999653981163,1214.048919472668,2273.9761954393853,977.4110770252487
country.00030.wav,country,0.042478126594798785,0.009002736843296999,1240.5587507682244,2412.726297400667,1908.0123333447889
country.00031.wav,country,0.0943460426191616,0.028121272308280727,2053.22908865061,4094.5560605785963,1425.5439156496989
country.00032.wav,country,0.067082616495941,0.021949951262502286,1823.0687937358653,4015.4927335593097,1497.7884271014493
country.00033.wav,country,0.1227347675342372,0.03887291455433413,2456.633122147884,4914.691317883556,1264.2358906569862
country.00034.wav,country,0.11847271107463352,0.02114267025608827,2614.438372812534,5435.743207112819,2000.6970616067454
country.00035.wav,country,0.10362899477914393,0.023866460845860048,2321.8715325246903,4580.4187323267115,1628.3726572137996
country.00036.wav,country,0.08412305577038756,0.04603076499126703,1827.5918660270834,3647.221668358469,1510.6121218170756
country.00037.wav,country,0.08460364811044294,0.02763152180666585,2068.5882784767914,4232.86484012471,1882.601029644016
country.00038.wav,country,0.12029715211684054,0.03006262303220123,2859.9756020658756,6246.1943517981435,1464.3892195709714
country.00039.wav,country,0.2106677680094982,0.02608397811359335,3760.290663960851,7441.953272277407,1315.0768308308934
